i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/cocos2d.h
c000000004EBE7F9900000000000010FF
t1321107353
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/cocos2d.m
c000000004EBE7F990000000000000526
t1321107353
s1318
i<Foundation/Foundation.h>

N/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocoslive/CLScoreServerPost.h
c000000004EBE7F9900000000000010D9
t1321107353
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocoslive/CLScoreServerPost.m
c000000004EBE7F9900000000000027FC
t1321107353
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocoslive/CLScoreServerRequest.h
c000000004EBE7F9900000000000010E4
t1321107353
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocoslive/CLScoreServerRequest.m
c000000004EBE7F990000000000001DA8
t1321107353
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocoslive/cocoslive.h
c000000004EBE7F9900000000000005C5
t1321107353
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocoslive/cocoslive.m
c000000004EBE7F990000000000000521
t1321107353
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies342802452#342802452#0(0"0(0#1#0"8609425984#0"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800177.097553
e342800177.486218
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCAction.m342800177#342800177#0(0"0(0#0#88"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCAction.m8600626080#2244"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCAction.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800177.394584
e342800177.727007
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionCamera.m342800177#342800177#0(0"0(0#0#94"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionCamera.m8599295840#2256"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionCamera.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800177.486425
e342800177.889082
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionEase.m342800177#342800177#0(0"0(0#0#92"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionEase.m8603705472#2252"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionEase.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800177.727132
e342800178.177891
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionGrid.m342800177#342800178#0(0"0(0#0#92"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionGrid.m8606455712#2252"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionGrid.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800177.889216
e342800178.381111
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionGrid3D.m342800177#342800178#0(0"0(0#0#94"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionGrid3D.m8600579040#2256"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionGrid3D.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800178.178020
e342800178.572306
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionInstant.m342800178#342800178#0(0"0(0#0#95"/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionInstant.m8606510656#2258"    cd /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator -I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/Debug-iphonesimulator/include "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionInstant.m -o "/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342800178.381244
e342800179.045572
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/applemacbook/Documents/iPhoneDev/Projects/Test/HelloWorld/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
